Id,104
Name,"Total tourist arrivals"
"Data Hierarchy","Real Sector / Tourism / Tourist Arrivals"
Unit,Tourists
Frequency,Monthly
Type,Flow
,
Date,Amount
31/12/2019,171348
31/01/2020,173347
29/02/2020,149785
31/03/2020,59630
30/04/2020,13
31/05/2020,41
30/06/2020,1
31/07/2020,1752
31/08/2020,7636
30/09/2020,9605
31/10/2020,21515
30/11/2020,35757
31/12/2020,96412
31/01/2021,92103
28/02/2021,96882
31/03/2021,109585
30/04/2021,91200
31/05/2021,64613
30/06/2021,56166
31/07/2021,101818
31/08/2021,143599
30/09/2021,114896
31/10/2021,142066
30/11/2021,144725
31/12/2021,164284
31/01/2022,131765
28/02/2022,149011
31/03/2022,150748
30/04/2022,145282
31/05/2022,125528
30/06/2022,110885
31/07/2022,133561
31/08/2022,131863
30/09/2022,111986
31/10/2022,153737
30/11/2022,146886
31/12/2022,184051
31/01/2023,172499
28/02/2023,177915
31/03/2023,173514
30/04/2023,164357
31/05/2023,120959
30/06/2023,120363
31/07/2023,145620
31/08/2023,154854
30/09/2023,130967
31/10/2023,159141
30/11/2023,163658
31/12/2023,194696
31/01/2024,192385
29/02/2024,217392
31/03/2024,194227
30/04/2024,168366
31/05/2024,119875
30/06/2024,123284
31/07/2024,167528
31/08/2024,176175
30/09/2024,132795
31/10/2024,172621
